id_user,segment
6906,0
9765,1
2523,3
3464,3
457,2
3023,3
7261,3
9515,0
7872,0
6625,3
2534,3
131,2
3704,3
1372,2
6200,0
4856,3
4712,0
5544,3
1413,2
4113,3
655,2
8137,1
4098,1
592,3
8708,0
3123,3
3047,3
3887,3
5735,3
2184,3
2145,3
7047,3
3105,3
9233,0
9096,1
2769,3
5221,1
5833,1
1732,2
265,2
5144,1
8267,0
3937,3
761,2
7220,3
8439,0
3257,3
4338,0
4362,0
316,2
8069,0
1851,2
2484,3
9873,0
9574,1
1078,3
8358,3
7333,3
1071,2
103,2
5748,0
1418,1
1658,2
5284,0
1149,2
7150,3
1568,3
1087,2
6085,0
8674,1
8341,0
7811,0
6084,0
8773,0
8757,0
1692,1
4734,1
3387,3
3646,3
1683,2
8,2
6062,3
6516,3
4123,3
8729,1
6045,0
567,2
9161,1
1803,2
8501,1
4900,3
1599,2
7931,0
9547,1
2823,3
5467,1
3529,3
8683,1
1155,2
6547,0
9088,1
7620,3
8296,1
4540,1
9134,1
6482,0
5826,3
1190,2
7444,3
8520,3
960,2
7454,3
36,2
7516,3
7644,3
4438,1
6161,3
7744,0
9587,1
8119,1
6967,3
5718,1
577,3
9833,1
4102,1
7646,3
4151,3
3130,3
4890,3
9975,1
7471,0
1833,3
9148,1
4891,1
2287,3
1330,2
2771,3
3686,3
8283,1
5928,3
637,2
47,2
2602,3
1965,2
2168,3
5049,0
3334,3
3019,3
8764,1
9176,1
1360,2
5798,3
9400,1
3251,3
6300,0
2251,3
6027,3
1175,2
8799,1
3279,3
2973,3
3396,3
6939,3
965,2
8574,1
742,2
7514,3
3314,3
4898,1
9340,1
4672,1
8618,0
1217,2
4397,3
6080,0
2614,3
2620,3
8714,0
7282,0
3379,3
7301,0
9857,0
5605,0
9813,0
5786,1
8518,1
6850,0
1516,1
5098,3
7636,0
9085,1
8023,1
2392,3
586,3
3519,3
7653,0
8946,1
850,2
335,2
6634,0
8972,3
7493,3
2868,3
4872,3
3550,3
3842,3
7262,3
5824,3
23,2
1453,2
1684,2
2310,3
9063,0
9406,1
381,2
5814,1
5550,3
9308,1
1618,2
789,1
5983,0
8672,0
4475,1
5606,1
9312,1
5648,0
6216,0
2286,3
9993,1
7578,3
1183,2
6001,0
5090,1
2516,3
4122,1
5521,1
5627,3
8360,0
5872,1
8612,0
7727,3
5968,0
1180,3
8762,1
8235,0
2818,3
9964,0
8703,1
6608,3
2820,3
7535,3
2260,3
2239,3
6021,3
782,2
932,2
6202,3
2412,3
6997,3
9115,1
1156,2
8107,1
5805,3
4879,1
3309,3
8961,1
1702,2
2492,3
3706,3
8276,1
286,2
1608,2
6631,0
8278,1
7315,3
2252,3
7415,3
8365,0
1891,2
5062,3
6120,3
563,2
291,2
4716,0
7708,3
6349,0
169,2
267,2
4638,3
7077,0
3355,3
8279,1
315,2
6728,3
9495,0
4067,1
245,2
252,2
1111,2
4801,0
1713,2
50,3
1835,2
7896,0
3383,3
6410,3
4313,1
872,2
1254,3
8881,0
5851,1
5702,1
8103,1
2098,3
5128,0
248,2
6561,3
1339,2
7017,0
2110,3
1569,2
1726,2
8384,1
6940,0
4395,3
2420,3
3045,3
5503,0
3703,3
8191,1
5331,0
9808,0
447,2
7894,0
8728,1
7828,0
1768,2
6808,3
4704,0
3869,3
1655,2
3187,3
683,2
4170,0
4477,1
461,2
5764,3
7522,3
4502,0
9709,0
318,2
1145,2
5094,3
1393,2
6623,0
1501,2
6408,3
376,2
410,2
1660,1
3151,3
1623,2
5609,0
8532,0
5802,0
5306,3
7086,3
8897,0
7488,3
9615,1
9217,0
1672,1
2358,3
8467,1
274,2
2473,3
5489,0
4771,1
2107,3
7500,3
4414,0
8138,1
8660,0
8239,1
2417,3
8771,1
2236,3
3767,3
9791,0
9989,0
9965,0
7323,3
1383,2
3101,3
3921,3
6685,3
3194,3
1941,2
7713,3
